date,Verbraucherpreisindex,Veränderung_zum_Vorjahresmonat,Veränderung_zum_Vormonat
1992-01-15,67.6,5.6,0.6
1992-02-15,68.0,5.8,0.6
1992-03-15,68.3,6.2,0.4
1992-04-15,68.5,6.2,0.3
1992-05-15,68.7,6.2,0.3
1992-06-15,68.9,5.8,0.3
1992-07-15,69.1,5.0,0.3
1992-11-15,69.4,3.4,0.4
1992-12-15,69.5,3.4,0.1
1993-01-15,70.7,4.6,1.7
1993-02-15,71.2,4.7,0.7
1993-03-15,71.4,4.5,0.3
1993-04-15,71.6,4.5,0.3
1993-05-15,71.7,4.4,0.1
1993-06-15,71.9,4.4,0.3
1993-07-15,72.3,4.6,0.6
1993-09-15,72.2,4.5,-0.1
1993-11-15,72.3,4.2,0.1
1993-12-15,72.5,4.3,0.3
1994-01-15,72.8,3.0,0.4
1994-02-15,73.4,3.1,0.8
1994-03-15,73.5,2.9,0.1
1994-04-15,73.6,2.8,0.1
1994-05-15,73.8,2.9,0.3
1994-06-15,73.9,2.8,0.1
1994-07-15,74.0,2.4,0.1
1994-08-15,74.2,2.6,0.3
1994-09-15,74.0,2.5,-0.3
1994-10-15,73.9,2.4,-0.1
1994-11-15,74.0,2.4,0.1
1994-12-15,74.2,2.3,0.3
1995-01-15,74.5,2.3,0.4
1995-02-15,74.9,2.0,0.5
1995-04-15,75.0,1.9,0.1
1995-06-15,75.1,1.6,0.1
1995-07-15,75.3,1.8,0.3
1995-10-15,75.1,1.6,-0.3
1995-12-15,75.3,1.5,0.3
1996-01-15,75.5,1.3,0.3
1996-02-15,76.0,1.5,0.7
1996-05-15,76.1,1.5,0.1
1996-06-15,76.2,1.5,0.1
1996-07-15,76.3,1.3,0.1
1996-11-15,76.2,1.5,-0.1
1996-12-15,76.5,1.6,0.4
1997-01-15,77.1,2.1,0.8
1997-02-15,77.2,1.6,0.1
1997-04-15,77.1,1.4,-0.1
1997-05-15,77.3,1.6,0.3
1997-06-15,77.4,1.6,0.1
1997-07-15,78.1,2.4,0.9
1997-09-15,78.0,2.2,-0.1
1997-10-15,77.9,2.1,-0.1
1997-12-15,78.1,2.1,0.3
1998-02-15,78.2,1.3,0.1
1998-03-15,78.1,1.2,-0.1
1998-04-15,78.2,1.4,0.1
1998-05-15,78.3,1.3,0.1
1998-06-15,78.4,1.3,0.1
1998-07-15,78.7,0.8,0.4
1998-08-15,78.5,0.5,-0.3
